CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
12347.0,11,1,711.79,2,1,4,214,Others
12348.0,1,1,892.8,4,1,4,414,Potential Loyalists
12370.0,1,2,1868.02,4,3,4,434,Loyal Customers
12386.0,10,1,258.90000000000003,2,1,2,212,Others
12395.0,1,2,679.92,4,3,4,434,Loyal Customers
12417.0,1,1,291.34,4,1,2,412,Potential Loyalists
12427.0,15,1,303.5,1,1,2,112,At Risk
12429.0,9,1,1281.5,3,1,4,314,Potential Loyalists
12431.0,1,2,773.95,4,3,4,434,Loyal Customers
12433.0,10,2,3787.12,2,3,4,234,Loyal Customers
12441.0,10,1,173.55,2,1,1,211,Others
12471.0,1,4,3874.36,4,4,4,444,Champions
12472.0,13,1,1631.3,1,1,4,114,At Risk
12476.0,5,1,12.45,3,1,1,311,Potential Loyalists
12481.0,9,1,159.38,3,1,1,311,Potential Loyalists
12494.0,2,2,62.55,4,3,1,431,Loyal Customers
12540.0,5,1,881.01,3,1,4,314,Potential Loyalists
12551.0,1,1,168.0,4,1,1,411,Potential Loyalists
12557.0,15,1,620.0,1,1,4,114,At Risk
12567.0,11,2,1942.38,2,3,4,234,Loyal Customers
12577.0,3,1,195.89,4,1,2,412,Potential Loyalists
12583.0,17,1,855.86,1,1,4,114,At Risk
12600.0,1,2,274.8,4,3,2,432,Loyal Customers
12621.0,1,2,1383.65,4,3,4,434,Loyal Customers
12647.0,1,4,1193.6,4,4,4,444,Champions
12662.0,17,1,261.48,1,1,2,112,At Risk
12681.0,11,1,1033.52,2,1,4,214,Others
12682.0,9,2,1075.29,3,3,4,334,Loyal Customers
12683.0,9,2,1063.08,3,3,4,334,Loyal Customers
12686.0,15,1,89.14,1,1,1,111,At Risk
12691.0,1,1,180.0,4,1,1,411,Potential Loyalists
12705.0,1,1,858.0,4,1,4,414,Potential Loyalists
12708.0,12,1,196.44,2,1,2,212,Others
12709.0,1,2,1315.69,4,3,4,434,Loyal Customers
12712.0,9,2,470.63,3,3,3,333,Loyal Customers
12720.0,1,2,657.13,4,3,4,434,Loyal Customers
12725.0,15,1,427.8,1,1,3,113,At Risk
12726.0,1,1,170.28,4,1,1,411,Potential Loyalists
12731.0,8,1,1071.9,3,1,4,314,Potential Loyalists
12738.0,15,1,155.35,1,1,1,111,At Risk
12747.0,5,2,706.27,3,3,4,334,Loyal Customers
12748.0,1,31,4119.24,4,4,4,444,Champions
12753.0,6,1,3590.59,3,1,4,314,Potential Loyalists
12755.0,9,1,3794.4,3,1,4,314,Potential Loyalists
12763.0,13,1,320.08,1,1,3,113,At Risk
12766.0,10,1,1149.29,2,1,4,214,Others
12779.0,15,1,248.16,1,1,2,112,At Risk
12782.0,1,1,463.5,4,1,3,413,Potential Loyalists
12785.0,8,1,311.95,3,1,2,312,Potential Loyalists
12791.0,17,1,192.60000000000002,1,1,1,111,At Risk
12793.0,15,1,131.8,1,1,1,111,At Risk
12797.0,9,1,254.03,3,1,2,312,Potential Loyalists
12808.0,12,1,129.4,2,1,1,211,Others
12826.0,9,1,155.0,3,1,1,311,Potential Loyalists
12829.0,4,1,85.75,4,1,1,411,Potential Loyalists
12838.0,17,1,390.79,1,1,3,113,At Risk
12839.0,11,1,402.61,2,1,3,213,Others
12841.0,13,2,505.99,1,3,3,133,Loyal Customers
12855.0,16,1,38.1,1,1,1,111,At Risk
12867.0,4,1,362.79,4,1,3,413,Potential Loyalists
12868.0,17,1,203.3,1,1,2,112,At Risk
12872.0,9,1,378.53000000000003,3,1,3,313,Potential Loyalists
12875.0,6,1,293.76000000000005,3,1,2,312,Potential Loyalists
12877.0,2,1,150.06,4,1,1,411,Potential Loyalists
12913.0,12,1,417.62,2,1,3,213,Others
12915.0,16,1,199.65,1,1,2,112,At Risk
12921.0,10,2,687.8000000000001,2,3,4,234,Loyal Customers
12928.0,3,1,392.34000000000003,4,1,3,413,Potential Loyalists
12931.0,1,1,144.0,4,1,1,411,Potential Loyalists
12942.0,9,1,258.75,3,1,2,312,Potential Loyalists
12947.0,17,1,304.04,1,1,2,112,At Risk
12963.0,9,1,365.8,3,1,3,313,Potential Loyalists
12967.0,1,2,1660.9,4,3,4,434,Loyal Customers
12971.0,1,4,321.59000000000003,4,4,3,443,Champions
12980.0,2,1,889.32,4,1,4,414,Potential Loyalists
12989.0,8,1,202.5,3,1,2,312,Potential Loyalists
13000.0,8,1,201.75,3,1,2,312,Potential Loyalists
13004.0,1,1,357.01,4,1,3,413,Potential Loyalists
13011.0,16,1,50.550000000000004,1,1,1,111,At Risk
13013.0,15,2,1528.34,1,3,4,134,Loyal Customers
13021.0,2,1,157.35,4,1,1,411,Potential Loyalists
13030.0,12,1,427.74,2,1,3,213,Others
13033.0,1,1,190.55,4,1,1,411,Potential Loyalists
13034.0,13,1,165.86,1,1,1,111,At Risk
13047.0,17,3,366.63,1,4,3,143,Loyal Customers
13050.0,2,3,930.37,4,4,4,444,Champions
13065.0,17,1,205.86,1,1,2,112,At Risk
13069.0,5,4,644.12,3,4,4,344,Loyal Customers
13077.0,10,1,313.72,2,1,2,212,Others
13078.0,3,2,881.1600000000001,4,3,4,434,Loyal Customers
13081.0,15,2,2366.78,1,3,4,134,Loyal Customers
13089.0,2,8,5953.21,4,4,4,444,Champions
13090.0,9,3,1008.4,3,4,4,344,Loyal Customers
13092.0,3,1,185.45000000000002,4,1,1,411,Potential Loyalists
13093.0,2,3,3795.5099999999998,4,4,4,444,Champions
13094.0,12,1,223.68,2,1,2,212,Others
13097.0,4,1,304.90000000000003,4,1,2,412,Potential Loyalists
13102.0,4,2,673.92,4,3,4,434,Loyal Customers
13108.0,16,1,350.06,1,1,3,113,At Risk
13113.0,10,1,372.96999999999997,2,1,3,213,Others
13117.0,9,2,388.15,3,3,3,333,Loyal Customers
13124.0,3,1,1256.32,4,1,4,414,Potential Loyalists
13126.0,10,2,223.44,2,3,2,232,Loyal Customers
13138.0,16,1,193.23,1,1,1,111,At Risk
13140.0,10,1,159.51,2,1,1,211,Others
13145.0,15,1,295.0,1,1,2,112,At Risk
13148.0,8,1,309.40000000000003,3,1,2,312,Potential Loyalists
13155.0,12,1,379.7,2,1,3,213,Others
13173.0,11,1,165.94,2,1,1,211,Others
13174.0,13,1,1415.97,1,1,4,114,At Risk
13178.0,4,1,710.0,4,1,4,414,Potential Loyalists
13198.0,5,1,384.55,3,1,3,313,Potential Loyalists
13199.0,2,2,711.8000000000001,4,3,4,434,Loyal Customers
13209.0,5,1,318.85,3,1,2,312,Potential Loyalists
13211.0,5,1,110.7,3,1,1,311,Potential Loyalists
13221.0,3,1,498.16,4,1,3,413,Potential Loyalists
13225.0,5,1,1206.72,3,1,4,314,Potential Loyalists
13230.0,8,1,93.45,3,1,1,311,Potential Loyalists
13238.0,4,1,91.15,4,1,1,411,Potential Loyalists
13240.0,9,1,224.07,3,1,2,312,Potential Loyalists
13255.0,17,1,225.7,1,1,2,112,At Risk
